feature,importance
cvss_base_score,0.24174000685559838
is_known_exploited,0.0882449737193593
cvss_base_severity_CRITICAL,0.07450158265028636
cvss_base_severity_MEDIUM,0.07161064423577079
cvss_base_severity_HIGH,0.06360638009126633
cwe_id_CWE-434,0.061773235564463444
reference_count,0.056118733024372536
cwe_id_CWE-22,0.04797370251012734
user_interaction_NONE,0.037790638451027564
user_interaction_REQUIRED,0.026901058216068724
cvss_base_severity_LOW,0.022603507140135485
attack_vector_NETWORK,0.021399978676918445
published_month,0.019301792263454597
privileges_required_NONE,0.01856513722299136
privileges_required_LOW,0.018459307051382542
cwe_id_CWE-639,0.017238594567014244
attack_vector_LOCAL,0.01569913742801993
attack_complexity_HIGH,0.013388606043598103
attack_complexity_LOW,0.013328715043837265
cwe_id_CWE-79,0.01108676716611569
cwe_id_CWE-89,0.005701087004925455
privileges_required_HIGH,0.0041211388775332074
user_interaction_PASSIVE,0.003715205400697549
user_interaction_None,0.0032490831682727554
cwe_id_CWE-74,0.003036823637933636
cwe_id_CWE-862,0.0026977123245229408
cwe_id_CWE-416,0.0026625378035722486
cwe_id_CWE-502,0.002288310744019499
attack_complexity_None,0.0022613183975024797
cvss_base_severity_None,0.0022394503742528037
cwe_id_None,0.0019248447745950621
attack_vector_None,0.0017902594613095756
cwe_id_CWE-78,0.0016085569991016234
affected_entry_count,0.0015908228525508073
cwe_id_CWE-284,0.0015218729205162228
user_interaction_ACTIVE,0.0012460737624225497
privileges_required_None,0.0011956251328817918
cwe_id_CWE-98,0.0011277759628977337
cwe_id_CWE-20,0.0010013037786727858
cwe_id_CWE-306,0.0008057173189307189
cwe_id_CWE-451,0.0007670611504213097
cwe_id_CWE-94,0.0007229940543098832
attack_vector_ADJACENT,0.000709948407219391
cwe_id_CWE-269,0.0006692694182853651
attack_vector_ADJACENT_NETWORK,0.0006627673106918632
cwe_id_CWE-863,0.00047779166483361387
cwe_id_CWE-918,0.0004697678667494032
cwe_id_CWE-476,0.00046548464083384606
cwe_id_CWE-119,0.00046187186669657837
cwe_id_NVD-CWE-noinfo,0.0004301237956705657
cwe_id_CWE-400,0.0004242651195371905
cwe_id_CWE-287,0.00042317076397323933
cwe_id_CWE-125,0.00040969267674932565
cwe_id_CWE-352,0.0003560910704188869
cwe_id_CWE-200,0.0003545377218613631
cwe_id_CWE-266,0.00035354676176654524
attack_vector_PHYSICAL,0.0002379579612994667
cvss_base_severity_NONE,0.00021417871923362452
cwe_id_CWE-787,0.00020833310347304342
cwe_id_CWE-77,0.00020373726201519085
cwe_id_CWE-770,0.00019880143891676518
cwe_id_CWE-428,0.00017636164750145863
cwe_id_CWE-121,0.00017078031817265187
cwe_id_CWE-601,0.00015938277404659384
cwe_id_CWE-457,0.00015898799154639328
cwe_id_CWE-693,0.00013983253189577848
cwe_id_CWE-288,0.00013473489801881945
cwe_id_CWE-190,0.0001331089018484645
